,symbol,entry_price,exit_price,entry_time,exit_time,pnl,balance_after,reason,duration,rsi,adx,volume_ratio,upper_wick_ratio
103,PENGUUSDT,0.009233614499999999,0.009095244103,2025-12-24 23:15:00+00:00,2025-12-25 00:30:00+00:00,-1.6727131622730211,74.8595360994989,Stop Loss (1m Fallback),0 days 01:15:00,67.02932836474457,38.53153872771619,2.618480010613678,0.007259724780583063
104,AVNTUSDT,0.40250115,0.3964694661,2025-12-25 02:15:00+00:00,2025-12-25 02:15:00+00:00,-1.5989742388430117,73.20893459438037,Stop Loss (1m Fallback),0 days 00:00:00,76.23627338388721,36.285553353618006,3.4744808027741607,0.0027349577324713823
105,MONUSDT,0.022551269999999998,0.02258507435373,2025-12-25 02:45:00+00:00,2025-12-25 02:46:00+00:00,0.10085158067737438,73.25929725464782,Smart Break-even,0 days 00:01:00,70.51486263026806,32.400727358980845,3.115479291951104,0.00487804878048776
106,HUSDT,0.17084538,0.17166412500000003,2025-12-25 03:00:00+00:00,2025-12-25 03:01:00+00:00,0.4337015593581026,73.64247516072685,Smart Trailing (Max 184%),0 days 00:01:00,80.12968836749076,26.082608042244097,3.680142627987708,0.006559681386904123
107,ZBTUSDT,0.1076538,0.11344325000000001,2025-12-25 03:15:00+00:00,2025-12-25 03:16:00+00:00,5.4117716569559455,78.90198813025755,Smart Trailing (Max 369%),0 days 00:01:00,70.96525514964821,28.83192597671397,2.7337260664689493,0.022304832713754642
108,HUSDT,0.171835875,0.16926082725000002,2025-12-25 03:15:00+00:00,2025-12-25 03:15:00+00:00,-1.5718934184184659,77.33009471183908,Stop Loss (1m Fallback),0 days 00:00:00,80.92436084299752,29.264239986566505,3.959526053360989,0.03132459970887916
109,ZBTUSDT,0.11355675,0.11634180000000001,2025-12-25 03:30:00+00:00,2025-12-25 03:31:00+00:00,2.562598439261555,79.73281016653775,Smart Trailing (Max 231%),0 days 00:01:00,77.64924689671156,31.156810848090554,2.986325639818988,0.018502202643171723
110,MONUSDT,0.02283141,0.023448270000000004,2025-12-25 03:30:00+00:00,2025-12-25 03:31:00+00:00,2.8264946775527378,82.55930484409049,Smart Trailing (Max 72%),0 days 00:01:00,73.72845772575327,36.126465668803796,2.6450116035978577,0.006134969325153428
111,ZBTUSDT,0.11655825,0.1148115655,2025-12-25 03:45:00+00:00,2025-12-25 03:45:00+00:00,-1.763438681306121,80.6251715824777,Stop Loss (1m Fallback),0 days 00:00:00,80.07699390947985,33.646570940627576,3.607156638095995,0.02061855670103092
112,ZKCUSDT,0.12406199999999999,0.122202868,2025-12-25 03:45:00+00:00,2025-12-25 03:45:00+00:00,-1.762222516698321,78.86294906577939,Stop Loss (1m Fallback),0 days 00:00:00,71.33481001529337,25.225584307585898,3.2886022691923595,0.006446414182111161
113,MONUSDT,0.023481735,0.02312984929,2025-12-25 03:45:00+00:00,2025-12-25 03:45:00+00:00,-1.7610071908247364,77.10194187495465,Stop Loss (1m Fallback),0 days 00:00:00,80.00167960123969,38.24761857165452,5.764999880450503,0.00809889173060525
114,MONUSDT,0.023741865,0.023778105,2025-12-25 04:15:00+00:00,2025-12-25 04:16:00+00:00,0.10913032179519934,77.15789844373265,Smart Trailing (Max 39%),0 days 00:01:00,77.09061501393106,42.73004807449632,6.935767453583095,0.029907329401853363
115,CRVUSDT,0.38319149999999996,0.377449181,2025-12-25 03:15:00+00:00,2025-12-25 07:00:00+00:00,-1.5708093539919807,75.58708908974067,Stop Loss (1m Fallback),0 days 03:45:00,67.9091939131255,25.885065975782176,2.5117167998997085,0.0
116,ZBTUSDT,0.1438719,0.14171590660000002,2025-12-25 07:45:00+00:00,2025-12-25 07:45:00+00:00,-1.6145145233465672,73.92044553943566,Stop Loss (1m Fallback),0 days 00:00:00,85.87095017553499,51.140939983611965,4.42143622364364,0.04239054899235576
117,ZBTUSDT,0.14637315,0.15152420000000003,2025-12-25 08:00:00+00:00,2025-12-25 08:01:00+00:00,3.5370640658911463,77.4065299877134,Smart Trailing (Max 390%),0 days 00:01:00,86.68689727704681,53.53549396640839,2.6226879391048294,0.023224043715846902
118,ZBTUSDT,0.1516758,0.14940286120000001,2025-12-25 08:15:00+00:00,2025-12-25 08:15:00+00:00,-1.6533771623173643,75.64642201425006,Stop Loss (1m Fallback),0 days 00:00:00,88.2118075280458,55.94231826880678,2.817137669896297,0.040897097625329705
119,BCHUSDT,586.4530799999999,587.3321731669199,2025-12-25 08:30:00+00:00,2025-12-25 08:46:00+00:00,0.1042094284665383,75.69846149649987,Smart Break-even,0 days 00:16:00,71.10218189839252,28.42737250320633,4.2402047221682135,0.009280742459396845
120,LAYERUSDT,0.1928964,0.19318555170360002,2025-12-25 09:15:00+00:00,2025-12-25 09:46:00+00:00,0.10428111731260842,75.75053677829766,Smart Break-even,0 days 00:31:00,66.44765152362636,40.107014994957915,2.7965984523055543,0.019190871369294652
121,1000PEPEUSDT,0.00403651725,0.003976027991499999,2025-12-25 03:30:00+00:00,2025-12-25 10:30:00+00:00,-1.6494670481040872,74.10106973019357,Stop Loss (1m Fallback),0 days 07:00:00,75.99504357463827,25.963670524708004,4.05546239954807,0.005378742811818453
122,0GUSDT,1.0776385499999999,1.11614165,2025-12-25 13:00:00+00:00,2025-12-25 13:01:00+00:00,3.600686713443087,77.65065225761583,Smart Trailing (Max 88%),0 days 00:01:00,88.49012198990825,51.65853713168857,2.93018232669858,0.011144130757800902
123,0GUSDT,1.0683339,1.0523243746000002,2025-12-25 13:30:00+00:00,2025-12-25 13:30:00+00:00,-1.658591531000899,75.88499331120717,Stop Loss (1m Fallback),0 days 00:00:00,74.0844328616147,56.42494593907197,3.5587821157578747,0.05619556055071633
124,LAYERUSDT,0.19679835,0.19384922690000003,2025-12-25 13:30:00+00:00,2025-12-25 13:30:00+00:00,-1.6574476747726197,74.22754563643454,Stop Loss (1m Fallback),0 days 00:00:00,65.48896202569546,26.520267630481904,3.9138526439526067,0.03104325699745544
125,0GUSDT,1.0467231,1.0310374234000002,2025-12-25 13:45:00+00:00,2025-12-25 13:45:00+00:00,-1.5854751374287175,72.59087908822208,Stop Loss (1m Fallback),0 days 00:00:00,68.23578943199267,56.017429633602774,3.610704143219057,0.02475862728228662
126,NIGHTUSDT,0.079829895,0.08089953,2025-12-25 15:15:00+00:00,2025-12-25 15:16:00+00:00,1.2914843006559167,73.83230071364474,Smart Trailing (Max 90%),0 days 00:01:00,74.597213153544,30.555557348752735,3.01490281189239,0.0045112781954887125
127,NIGHTUSDT,0.08098047,0.07976693658,2025-12-25 15:30:00+00:00,2025-12-25 15:30:00+00:00,-1.5770328402612104,72.20434904530515,Stop Loss (1m Fallback),0 days 00:00:00,78.6667999764919,32.92120355064852,3.1394028680984154,0.0039535458364220516
128,AVAXUSDT,12.270131999999998,12.341826000000001,2025-12-25 08:15:00+00:00,2025-12-25 15:46:00+00:00,0.5700358690957842,72.77438491440094,Smart Trailing (Max 51%),0 days 07:31:00,73.15510568454783,25.92673180741713,4.66090290362451,0.0071760580608334805
129,AVAXUSDT,12.384189,12.402752899310999,2025-12-25 16:15:00+00:00,2025-12-25 16:16:00+00:00,0.1002529512566257,72.82444863468211,Smart Break-even,0 days 00:01:00,68.92950813267241,26.239544232441606,3.8518521885162267,0.0010502504443367184
130,UNIUSDT,5.9799885,5.9889525027615,2025-12-25 16:45:00+00:00,2025-12-25 16:46:00+00:00,0.10032191832128028,72.8745467953243,Smart Break-even,0 days 00:01:00,76.5488723960675,32.327701827132806,2.8749628306727995,0.002844712182061638
131,LIGHTUSDT,0.9148571999999999,0.9011476008000001,2025-12-25 18:45:00+00:00,2025-12-25 18:45:00+00:00,-1.5565755422022074,71.2677129449874,Stop Loss (1m Fallback),0 days 00:00:00,81.36326025311655,53.130064950172724,3.664751831732216,0.010606889010388237
132,LIGHTUSDT,0.94157055,0.98140905,2025-12-25 19:30:00+00:00,2025-12-25 19:31:00+00:00,4.107143061500608,75.2765896094238,Smart Trailing (Max 237%),0 days 00:01:00,71.07589594039243,50.70695817244375,2.5466930782492088,0.017851450430347388
133,LIGHTUSDT,1.0338166500000001,1.0183243831000002,2025-12-25 20:15:00+00:00,2025-12-25 20:15:00+00:00,-1.60788236001682,73.61679236002117,Stop Loss (1m Fallback),0 days 00:00:00,77.3884176023693,52.0513325872011,2.7124196162420495,0.02177489596438591
134,LIGHTUSDT,1.0021008,0.9870838112000001,2025-12-25 20:30:00+00:00,2025-12-25 20:30:00+00:00,-1.572429655100645,71.99359250329292,Stop Loss (1m Fallback),0 days 00:00:00,71.0643463556352,53.45918642924878,4.3008951473887365,0.15804712460063886
135,UNIUSDT,5.9739854999999995,5.9829405042645,2025-12-25 19:00:00+00:00,2025-12-25 21:31:00+00:00,0.09817738151204554,72.04211913135441,Smart Break-even,0 days 02:31:00,67.92897296879936,40.208331492632226,7.037873902264653,0.018592964824120713
136,HUSDT,0.168634275,0.168887057778225,2025-12-25 21:30:00+00:00,2025-12-25 21:31:00+00:00,0.09917734280422305,72.14129647415864,Smart Break-even,0 days 00:01:00,77.58018069373594,26.03224898018689,3.186420064336325,0.000771284485315878
137,HUSDT,0.16898444999999998,0.1664521323,2025-12-25 21:45:00+00:00,2025-12-25 22:00:00+00:00,-1.540913564647228,70.55063029125337,Stop Loss (1m Fallback),0 days 00:15:00,77.95398079764483,28.945873515288984,3.123101196211383,0.011486766534430677
138,CRVUSDT,0.4012005,0.4018018995495,2025-12-26 02:30:00+00:00,2025-12-26 02:31:00+00:00,0.097189538709712,70.50195365230235,Smart Break-even,0 days 00:01:00,69.56882738807465,34.216591094761476,4.720635605154172,0.00498753117206983
139,TAOUSDT,226.49318999999997,226.83270329181,2025-12-26 02:30:00+00:00,2025-12-26 02:31:00+00:00,0.0971225114416456,70.59907616374399,Smart Break-even,0 days 00:01:00,67.64426357997853,33.40427929109346,3.9302894972930487,0.0071561091969255435
140,AVAXUSDT,12.549271499999998,12.5680828579785,2025-12-26 02:30:00+00:00,2025-12-26 02:31:00+00:00,0.0970555303992739,70.69613169414326,Smart Break-even,0 days 00:01:00,70.51845417453707,34.12511144868158,4.413152631789398,0.0022323208163916503
141,NEARUSDT,1.5327659999999999,1.535063616234,2025-12-26 02:45:00+00:00,2025-12-26 02:46:00+00:00,0.09732281385720415,70.64728750051871,Smart Break-even,0 days 00:01:00,75.52796270327615,36.9001280907695,4.111539724619883,0.006527415143603139
142,CRVUSDT,0.4012005,0.4018018995495,2025-12-26 02:45:00+00:00,2025-12-26 03:01:00+00:00,0.09738997936020805,70.74467747987892,Smart Break-even,0 days 00:16:00,66.53396125827213,34.75007922424024,3.38823193417122,0.010000000000000009
143,BCHUSDT,609.534615,610.448307387885,2025-12-26 03:45:00+00:00,2025-12-26 03:46:00+00:00,0.0974568553399496,70.79334490247413,Smart Break-even,0 days 00:01:00,68.46551177927186,27.86060852685703,3.1114861126926603,0.00927415383605262
144,APTUSDT,1.6822407,1.6847623788093,2025-12-26 02:45:00+00:00,2025-12-26 05:46:00+00:00,0.09725569467523534,70.89060059714937,Smart Break-even,0 days 03:01:00,74.47108808831213,27.203335038987028,2.9762057240320825,0.009456405376472002
145,ENAUSDT,0.21110549999999997,0.2114219471445,2025-12-26 06:30:00+00:00,2025-12-26 06:46:00+00:00,0.09765787693814819,70.89051205262204,Smart Break-even,0 days 00:16:00,65.72875840118957,37.725183643852894,2.8292625899795234,0.012328117591275445
146,ZKPUSDT,0.1694847,0.1669448858,2025-12-26 06:45:00+00:00,2025-12-26 06:45:00+00:00,-1.5131548506916286,69.37735720193041,Stop Loss (1m Fallback),0 days 00:00:00,89.48288293312665,34.9077370174258,5.805658665461245,0.027392408052423267
147,ZKPUSDT,0.17018505,0.1676347407,2025-12-26 07:00:00+00:00,2025-12-26 07:00:00+00:00,-1.4818767615317783,67.84763398715592,Stop Loss (1m Fallback),0 days 00:00:00,89.62052771648887,37.87399409064931,4.976307817256428,0.013291772040228267
148,ZKPUSDT,0.17008500000000001,0.16753619000000003,2025-12-26 07:15:00+00:00,2025-12-26 07:15:00+00:00,-1.4492023937700893,66.35164012167054,Stop Loss (1m Fallback),0 days 00:00:00,89.56135661199599,40.66959428349346,3.095251045006635,0.02352941176470574
149,ZKPUSDT,0.16324158,0.16079532212000003,2025-12-26 08:15:00+00:00,2025-12-26 08:15:00+00:00,-1.4172484734412298,64.88863189642126,Stop Loss (1m Fallback),0 days 00:00:00,69.31838811868954,46.526238852964006,3.390267585519478,0.03904621797229365
150,ZKPUSDT,0.16820406,0.18211889500000003,2025-12-26 08:45:00+00:00,2025-12-26 08:46:00+00:00,7.359323662449031,72.20320477825207,Smart Trailing (Max 199%),0 days 00:01:00,72.29318576918581,47.022909576882235,2.9371023021006555,0.015174055340672399
151,ZKPUSDT,0.182341125,0.17960865075,2025-12-26 09:00:00+00:00,2025-12-26 09:00:00+00:00,-1.542235904973837,70.61117355963806,Stop Loss (1m Fallback),0 days 00:00:00,78.82903589624134,48.04988886183973,3.332901417118912,0.014763185335601767
152,AAVEUSDT,156.01797,156.25184093702998,2025-12-26 13:45:00+00:00,2025-12-26 13:46:00+00:00,0.09713881893971155,70.56232102535013,Smart Break-even,0 days 00:01:00,69.10271381092875,26.453856176436837,4.189765742703625,0.008528921380018036
153,ATUSDT,0.128394165,0.131704115,2025-12-26 13:45:00+00:00,2025-12-26 14:01:00+00:00,2.4603764954410274,73.02269752079116,Smart Trailing (Max 81%),0 days 00:16:00,77.62081368656253,53.9964378896086,3.682629070780775,0.0034281262173743356
154,ATUSDT,0.13183588499999999,0.13867063000000002,2025-12-26 14:15:00+00:00,2025-12-26 14:16:00+00:00,5.171272463063844,78.14360950280617,Smart Trailing (Max 123%),0 days 00:01:00,81.45497160425515,56.93658505541607,4.95007737166524,0.013736055247780269
155,OPUSDT,0.27163575,0.2675651505,2025-12-26 13:15:00+00:00,2025-12-26 14:30:00+00:00,-1.5082306594348607,76.58148669888662,Stop Loss (1m Fallback),0 days 01:15:00,77.90427367871995,36.782921407488324,4.417161537129127,0.0062615101289133675
156,ATUSDT,0.138819375,0.14106943,2025-12-26 14:30:00+00:00,2025-12-26 14:31:00+00:00,1.6931030213555534,78.27458972024218,Smart Trailing (Max 59%),0 days 00:01:00,86.6024480405104,58.84689701057012,5.884766037958816,0.00857719475277495
157,POWERUSDT,0.26203095,0.2581042833,2025-12-26 15:00:00+00:00,2025-12-26 15:00:00+00:00,-1.6719186230638632,76.54868862150919,Stop Loss (1m Fallback),0 days 00:00:00,74.18428379219202,44.670441214954316,2.897412112025515,0.040116034963166604
158,AVNTUSDT,0.3969984,0.40269855,2025-12-26 23:30:00+00:00,2025-12-26 23:31:00+00:00,1.4621652207569191,77.9053058525806,Smart Trailing (Max 87%),0 days 00:01:00,81.3492671640724,32.28686632660884,3.430451257230826,0.002520161290322583
159,AVNTUSDT,0.4032015,0.39715932100000007,2025-12-26 23:45:00+00:00,2025-12-26 23:45:00+00:00,-1.6640308452071273,76.13385646674725,Stop Loss (1m Fallback),0 days 00:00:00,83.56592362509872,35.00913901130638,3.245399847307634,0.002482005460412015
160,HYPEUSDT,25.706846999999996,25.761113,2025-12-26 23:45:00+00:00,2025-12-26 23:46:00+00:00,0.17295985296445165,76.3068163197117,Smart Trailing (Max 36%),0 days 00:01:00,73.71026386745264,27.74214109904927,3.5216686923869593,0.003891807744697467
161,WLFIUSDT,0.14407199999999998,0.14682655,2025-12-26 22:15:00+00:00,2025-12-27 00:01:00+00:00,1.9658764397866062,78.22006736893299,Smart Trailing (Max 50%),0 days 01:46:00,74.89363388526023,30.951097242229356,2.9700822554990722,0.0006939625260235183
162,AVNTUSDT,0.39079529999999996,0.38493903420000003,2025-12-27 00:00:00+00:00,2025-12-27 00:00:00+00:00,-1.6298876522714913,76.5901797166615,Stop Loss (1m Fallback),0 days 00:00:00,66.42312405213264,35.43511833688932,4.97525432406255,0.03558627752176145
163,AVNTUSDT,0.406203,0.40011584200000005,2025-12-27 00:45:00+00:00,2025-12-27 00:45:00+00:00,-1.6336845069408739,74.79814202824659,Stop Loss (1m Fallback),0 days 00:00:00,71.88177962934667,34.9213717802126,2.7998325968921103,0.014778325123152585
164,WLFIUSDT,0.14697345,0.14477097830000002,2025-12-27 00:15:00+00:00,2025-12-27 01:00:00+00:00,-1.63594019808678,73.11061690462309,Stop Loss (1m Fallback),0 days 00:45:00,79.43429125356677,36.673101736489244,3.6826974264144323,0.005445881552076209
165,AVNTUSDT,0.3991995,0.39979790005050003,2025-12-27 01:00:00+00:00,2025-12-27 01:01:00+00:00,0.1030408500967134,73.2136577547198,Smart Break-even,0 days 00:01:00,65.0728612538274,35.37642209854918,2.690146882669196,0.03433583959899747
166,HYPEUSDT,25.726857,26.2798535,2025-12-27 00:15:00+00:00,2025-12-27 02:01:00+00:00,2.21637998369404,75.37954556065196,Smart Trailing (Max 141%),0 days 01:46:00,71.30763343020205,31.20546879281803,2.5474337976163905,0.00353892821031349
167,PUMPUSDT,0.001824912,0.0018470760000000002,2025-12-27 01:45:00+00:00,2025-12-27 02:16:00+00:00,1.1759618235179676,76.45157144953006,Smart Trailing (Max 71%),0 days 00:31:00,68.70163769993597,29.17757079897439,2.8648343121061783,0.004934210526315731
168,ZECUSDT,463.201485,463.895824026015,2025-12-27 02:15:00+00:00,2025-12-27 02:16:00+00:00,0.10384178328306423,76.55541323281312,Smart Break-even,0 days 00:01:00,83.09312913313816,30.895697591501428,8.90390318098221,0.023824437868544338
169,HYPEUSDT,26.3041455,25.909964537,2025-12-27 02:15:00+00:00,2025-12-27 02:45:00+00:00,-1.6089710631202903,74.94644216969283,Stop Loss (1m Fallback),0 days 00:30:00,81.03325636462618,37.130312829501314,4.738477248058984,0.005971171034115545
170,POWERUSDT,0.30949466999999997,0.30485673538,2025-12-27 04:15:00+00:00,2025-12-27 04:15:00+00:00,-1.6008305229542998,73.2939244452422,Stop Loss (1m Fallback),0 days 00:00:00,75.64511417117406,26.19086923232985,2.5130825765379776,0.0006787549694559875
171,POWERUSDT,0.31086535499999995,0.31316334,2025-12-27 04:30:00+00:00,2025-12-27 04:31:00+00:00,0.6967439596111487,73.94012087075319,Smart Trailing (Max 67%),0 days 00:01:00,76.46439119437439,28.60526472744231,3.125510265362335,0.0069165192214894165
172,POWERUSDT,0.3135567,0.3140267214933,2025-12-27 04:45:00+00:00,2025-12-27 04:46:00+00:00,0.1018588524284196,73.94002851728182,Smart Break-even,0 days 00:01:00,77.82353608286712,30.97723000769104,2.694672205899977,0.005361930294906214
173,XPLUSDT,0.1442721,0.14448836387789998,2025-12-27 04:45:00+00:00,2025-12-27 04:46:00+00:00,0.10178860494398413,74.04181712222581,Smart Break-even,0 days 00:01:00,71.72154547831215,35.73762710575579,4.475642496787956,0.002772002772002659
174,XPLUSDT,0.14457224999999999,0.14478896380275,2025-12-27 05:00:00+00:00,2025-12-27 05:16:00+00:00,0.10199894772918451,74.04172464173273,Smart Break-even,0 days 00:16:00,72.49822206527836,37.10322583781827,2.7488361891605746,0.0020761245674742043
175,POWERUSDT,0.32074029,0.32594694500000004,2025-12-27 05:15:00+00:00,2025-12-27 05:16:00+00:00,1.6056492355331455,75.64737387726588,Smart Trailing (Max 91%),0 days 00:01:00,81.43983631897177,35.83251954102446,2.952717421009599,0.00826678312952329
176,POWERUSDT,0.32632308,0.32143296312,2025-12-27 05:30:00+00:00,2025-12-27 05:30:00+00:00,-1.615802185911275,73.82310505977729,Stop Loss (1m Fallback),0 days 00:00:00,83.65661310473428,38.33182012822477,2.837330066552387,0.0015025604857256461
177,TRUUSDT,0.01104552,0.011214390000000001,2025-12-27 05:30:00+00:00,2025-12-27 05:31:00+00:00,1.5419646340773587,75.36506969385465,Smart Trailing (Max 147%),0 days 00:01:00,65.13885604819357,26.867503655068674,3.053954561174589,0.00814479638009048
178,XPLUSDT,0.14497245,0.1469265,2025-12-27 05:30:00+00:00,2025-12-27 05:46:00+00:00,1.3513939972472886,76.66448778096824,Smart Trailing (Max 84%),0 days 00:16:00,70.39506372045719,40.909849912024846,5.121670357440178,0.01588397790055246
179,TRUUSDT,0.01122561,0.011057388540000001,2025-12-27 05:45:00+00:00,2025-12-27 05:45:00+00:00,-1.6097722645370345,75.05471551643122,Stop Loss (1m Fallback),0 days 00:00:00,68.21194715850768,28.781044273523765,6.883307963446585,0.01336898395721917
180,FOLKSUSDT,4.376187,4.3987995,2025-12-27 05:30:00+00:00,2025-12-27 06:01:00+00:00,0.4862804451314649,75.54099596156269,Smart Trailing (Max 141%),0 days 00:31:00,72.7865771534669,26.246656852953016,3.6534803519298715,0.005488223187742973
181,TRUUSDT,0.011855924999999998,0.011944025,2025-12-27 06:15:00+00:00,2025-12-27 06:16:00+00:00,0.7221335628772296,76.10694557126885,Smart Trailing (Max 225%),0 days 00:01:00,73.17915213650042,33.28930867813239,8.477818513037988,0.00843881856540094
182,FOLKSUSDT,4.4052014999999995,4.5437270000000005,2025-12-27 06:15:00+00:00,2025-12-27 06:16:00+00:00,3.222140692908361,79.3290862641772,Smart Trailing (Max 198%),0 days 00:01:00,67.55660871009512,34.39780232308231,3.740237803446657,0.022494887525562418
183,TRUUSDT,0.01196598,0.011786663720000002,2025-12-27 06:30:00+00:00,2025-12-27 06:30:00+00:00,-1.694442310713486,77.52526225497152,Stop Loss (1m Fallback),0 days 00:00:00,74.20869564283424,36.21556034414382,10.051376866937558,0.03682008368200832
184,FOLKSUSDT,4.5472725,4.5540888614775,2025-12-27 06:30:00+00:00,2025-12-27 06:31:00+00:00,0.10920724671828183,77.63446950168981,Smart Break-even,0 days 00:01:00,74.37729737671266,37.32023310471254,3.3776841194179013,0.0074791025076990335
185,XPLUSDT,0.1462731,0.14782605000000001,2025-12-27 06:15:00+00:00,2025-12-27 06:46:00+00:00,1.0526333488526614,78.63356183709303,Smart Trailing (Max 73%),0 days 00:31:00,70.64498597049503,46.84206825304168,2.934819343071977,0.006155950752394062
186,TRUUSDT,0.012196094999999999,0.01201333033,2025-12-27 06:45:00+00:00,2025-12-27 06:45:00+00:00,-1.6582458728364595,76.97531596425657,Stop Loss (1m Fallback),0 days 00:00:00,76.53657043633973,38.42166771653944,4.269850836937786,0.002461033634126375
187,TRUUSDT,0.012146069999999998,0.01196405498,2025-12-27 07:00:00+00:00,2025-12-27 07:00:00+00:00,-1.6441665773890926,75.22501314858906,Stop Loss (1m Fallback),0 days 00:00:00,75.31643096677617,40.57920663461194,3.2709370554097585,0.014814814814814926
188,FOLKSUSDT,4.477237499999999,4.4839488790125,2025-12-27 07:00:00+00:00,2025-12-27 07:01:00+00:00,0.10596696265646262,75.33098011124552,Smart Break-even,0 days 00:01:00,66.52310813665807,40.77840472720392,2.5200688378090734,0.021452513966480468
189,TRUUSDT,0.012016005,0.012034016991495,2025-12-27 07:15:00+00:00,2025-12-27 07:16:00+00:00,0.10377488021493261,75.38280259138374,Smart Break-even,0 days 00:01:00,71.3361112879624,42.679987228376866,3.3136635560253787,0.03410981697171386
190,LYNUSDT,0.136438185,0.13439358959,2025-12-27 08:15:00+00:00,2025-12-27 08:15:00+00:00,-1.6101510331990598,73.72066341846649,Stop Loss (1m Fallback),0 days 00:00:00,78.19342437304499,27.724337595578504,2.619377600027097,0.0074063210383516235
191,XPLUSDT,0.154077,0.15176807800000003,2025-12-27 09:30:00+00:00,2025-12-27 09:30:00+00:00,-1.5746483055928684,72.04436650252872,Stop Loss (1m Fallback),0 days 00:00:00,84.60196397284116,59.482842546453796,7.266791510198595,0.008447043534762805
192,ZECUSDT,486.243,489.03536,2025-12-27 10:00:00+00:00,2025-12-27 10:01:00+00:00,0.5209527058116492,72.51563343833863,Smart Trailing (Max 69%),0 days 00:01:00,76.14318881591228,49.28576304028204,6.406584416484916,0.007036747458952339
193,ZECUSDT,489.51463499999994,490.404675,2025-12-27 10:15:00+00:00,2025-12-27 10:16:00+00:00,0.13182429153380332,72.59744694819082,Smart Trailing (Max 55%),0 days 00:01:00,78.31749699945948,51.55021087373926,3.1449239783369283,0.007603008502289134
194,ZECUSDT,509.25449999999995,510.0178724955,2025-12-27 11:00:00+00:00,2025-12-27 11:01:00+00:00,0.10000920404637195,72.64738894744534,Smart Break-even,0 days 00:01:00,87.1084174061591,58.201614210877786,5.510286562179185,0.019626719056974478
195,STABLEUSDT,0.013722858,0.013517214012000001,2025-12-27 11:15:00+00:00,2025-12-27 11:15:00+00:00,-1.5517235278051813,71.04556377209019,Stop Loss (1m Fallback),0 days 00:00:00,80.5383260433087,35.57909105219815,3.632712620565078,0.008384368620589003
196,ZENUSDT,9.288642,9.149446988,2025-12-27 13:00:00+00:00,2025-12-27 13:00:00+00:00,-1.517509086680168,69.47905774487755,Stop Loss (1m Fallback),0 days 00:00:00,76.9110184204295,55.31108028384534,2.955190125419101,0.020898416460196148
197,HYPEUSDT,26.235111,25.841964554,2025-12-27 09:30:00+00:00,2025-12-27 13:15:00+00:00,-1.5735623412441935,67.90549540363335,Stop Loss (1m Fallback),0 days 03:45:00,65.41740305642195,32.43301893212289,4.27511635653829,0.004995424039048209
198,DOTUSDT,1.7978984999999998,1.8005935498515,2025-12-27 15:45:00+00:00,2025-12-27 15:46:00+00:00,0.09354563874041433,67.90541058759368,Smart Break-even,0 days 00:01:00,80.34771822520007,36.8177770430061,4.852884575843852,0.0027839643652560653
199,DOTUSDT,1.8019005,1.8160915,2025-12-27 16:00:00+00:00,2025-12-27 16:16:00+00:00,0.6907920597081894,68.50257230946907,Smart Trailing (Max 56%),0 days 00:16:00,82.1242864702315,39.92006301670781,5.800301465557196,0.0122154358689617
200,1000PEPEUSDT,0.00413496645,0.004158819550000001,2025-12-27 16:15:00+00:00,2025-12-27 16:16:00+00:00,0.49311010107537523,68.99568241054445,Smart Trailing (Max 40%),0 days 00:01:00,84.96319896139836,34.37505907097087,10.717708840106386,0.011299845141308608
201,1000PEPEUSDT,0.004163080499999999,0.004100694627,2025-12-27 16:30:00+00:00,2025-12-27 18:15:00+00:00,-1.4737243177572135,67.47437486353857,Stop Loss (1m Fallback),0 days 01:45:00,88.23106615785346,37.826520906040905,3.2860385979579636,0.0017303948664951672
202,STABLEUSDT,0.014463228,0.01473263,2025-12-27 18:45:00+00:00,2025-12-27 18:46:00+00:00,1.6869925421554257,69.11483335406396,Smart Trailing (Max 70%),0 days 00:01:00,79.99382988919992,35.89140870228114,3.168540200500525,0.0025582520915439794
203,STABLEUSDT,0.014750371499999998,0.0149925,2025-12-27 19:00:00+00:00,2025-12-27 19:01:00+00:00,1.5171729759057484,70.58434092765657,Smart Trailing (Max 58%),0 days 00:01:00,82.55233860459953,38.874153569728215,4.122895733321059,0.015468113975576715
204,STABLEUSDT,0.015011502,0.015034004241498,2025-12-27 19:15:00+00:00,2025-12-27 19:16:00+00:00,0.097235978000028,70.63289804984443,Smart Break-even,0 days 00:01:00,84.54962453855097,41.79301875303525,2.725546014597451,0.011666666666666655
205,STABLEUSDT,0.014497244999999999,0.014279996429999999,2025-12-27 19:45:00+00:00,2025-12-27 19:45:00+00:00,-1.508694687159338,69.07549101920245,Stop Loss (1m Fallback),0 days 00:00:00,66.56097588786236,44.29796702801108,3.0067097023058222,0.039541784555931186
206,SUIUSDT,1.4443218,1.4464868383782001,2025-12-27 22:15:00+00:00,2025-12-27 22:16:00+00:00,0.09502620161977442,68.98016117540702,Smart Break-even,0 days 00:01:00,78.65796730200066,25.438483011765225,7.603344157199556,0.0004848652767194867
207,RVVUSDT,0.0049794884999999995,0.004904868339,2025-12-27 22:45:00+00:00,2025-12-27 22:45:00+00:00,-1.4723766564936493,67.41267227765414,Stop Loss (1m Fallback),0 days 00:00:00,78.24227593453928,35.797332570257495,3.0692294120841526,0.0765829145728642
